DrugBank ID,Name,Type,UniProt ID,UniProt Name
DB00023,Asparaginase Escherichia coli,BiotechDrug,P05543,Thyroxine-binding globulin
DB00059,Pegaspargase,BiotechDrug,P05543,Thyroxine-binding globulin
DB00070,Hyaluronidase (ovine),BiotechDrug,P02768,Serum albumin
DB00080,Daptomycin,SmallMoleculeDrug,P02768,Serum albumin
DB00080,Daptomycin,SmallMoleculeDrug,P02763,Alpha-1-acid glycoprotein 1
DB00080,Daptomycin,SmallMoleculeDrug,P01009,Alpha-1-antitrypsin
DB00080,Daptomycin,SmallMoleculeDrug,P01130,Low-density lipoprotein receptor
DB00080,Daptomycin,SmallMoleculeDrug,P04278,Sex hormone-binding globulin
DB00080,Daptomycin,SmallMoleculeDrug,P02790,Hemopexin
DB00083,Botulinum toxin type A,BiotechDrug,P02768,Serum albumin
DB00104,Octreotide,BiotechDrug,P02768,Serum albumin
DB00107,Oxytocin,BiotechDrug,P01178,Oxytocin-neurophysin 1
DB00126,Ascorbic acid,SmallMoleculeDrug,P02768,Serum albumin
DB00132,alpha-Linolenic acid,SmallMoleculeDrug,O15540,"Fatty acid-binding protein, brain"
DB00136,Calcitriol,SmallMoleculeDrug,P02774,Vitamin D-binding protein
DB00137,Lutein,SmallMoleculeDrug,P02768,Serum albumin
DB00152,Thiamine,SmallMoleculeDrug,P02768,Serum albumin
DB00153,Ergocalciferol,SmallMoleculeDrug,P02774,Vitamin D-binding protein
DB00159,Icosapent,SmallMoleculeDrug,P02768,Serum albumin
DB00162,Vitamin A,SmallMoleculeDrug,P02768,Serum albumin
DB00162,Vitamin A,SmallMoleculeDrug,P12271,Retinaldehyde-binding protein 1
DB00162,Vitamin A,SmallMoleculeDrug,P10745,Retinol-binding protein 3
DB00162,Vitamin A,SmallMoleculeDrug,P09455,Retinol-binding protein 1
DB00162,Vitamin A,SmallMoleculeDrug,P82980,Retinol-binding protein 5
DB00162,Vitamin A,SmallMoleculeDrug,Q96R05,Retinoid-binding protein 7
DB00162,Vitamin A,SmallMoleculeDrug,P02753,Retinol-binding protein 4
DB00162,Vitamin A,SmallMoleculeDrug,P50120,Retinol-binding protein 2
DB00163,Vitamin E,SmallMoleculeDrug,O76054,SEC14-like protein 2
DB00163,Vitamin E,SmallMoleculeDrug,Q9UDX4,SEC14-like protein 3
DB00163,Vitamin E,SmallMoleculeDrug,P55058,Phospholipid transfer protein
DB00163,Vitamin E,SmallMoleculeDrug,P49638,Alpha-tocopherol transfer protein
DB00165,Pyridoxine,SmallMoleculeDrug,P02768,Serum albumin
DB00169,Cholecalciferol,SmallMoleculeDrug,P02774,Vitamin D-binding protein
DB00180,Flunisolide,SmallMoleculeDrug,P08185,Corticosteroid-binding globulin
DB00200,Hydroxocobalamin,SmallMoleculeDrug,P20062,Transcobalamin-2
